as_of_date,tee_date,course_name,avg_price,occ_percent,market_avg,market_min,market_max
2026-05-04,2026-05-04,blue_heron_golf_course,40.2,107.59,58.38,44.04,87.57
2026-05-04,2026-05-04,pinehurst_links_club,42.55,106.45,58.38,44.04,87.57
2026-05-04,2026-05-04,ironwood_golf_club,51.98,111.01,58.38,44.04,87.57
2026-05-04,2026-05-04,lakewood_golf_club,53.16,106.45,58.38,44.04,87.57
2026-05-04,2026-05-04,stonegate_golf_club_central,61.4,108.73,58.38,44.04,87.57
2026-05-04,2026-05-04,silver_ridge_golf_club_north,66.11,107.59,58.38,44.04,87.57
2026-05-04,2026-05-04,falcon_crest_golf_club,89.67,111.01,58.38,44.04,87.57
2026-05-04,2026-05-05,blue_heron_golf_course,36.66,14.04,57.24,40.5,85.38
2026-05-04,2026-05-05,pinehurst_links_club,41.38,10.62,57.24,40.5,85.38
2026-05-04,2026-05-05,ironwood_golf_club,51.98,-0.79,57.24,40.5,85.38
2026-05-04,2026-05-05,lakewood_golf_club,53.16,6.06,57.24,40.5,85.38
2026-05-04,2026-05-05,stonegate_golf_club_central,60.22,6.06,57.24,40.5,85.38
2026-05-04,2026-05-05,silver_ridge_golf_club_north,66.11,1.49,57.24,40.5,85.38
2026-05-04,2026-05-05,falcon_crest_golf_club,87.32,-0.79,57.24,40.5,85.38
2026-05-04,2026-05-06,blue_heron_golf_course,37.84,12.9,57.24,41.68,85.38
2026-05-04,2026-05-06,pinehurst_links_club,39.02,3.78,57.24,41.68,85.38
2026-05-04,2026-05-06,lakewood_golf_club,51.98,8.34,57.24,41.68,85.38
2026-05-04,2026-05-06,ironwood_golf_club,51.98,-0.79,57.24,41.68,85.38
2026-05-04,2026-05-06,stonegate_golf_club_central,62.58,-0.79,57.24,41.68,85.38
2026-05-04,2026-05-06,silver_ridge_golf_club_north,63.76,1.49,57.24,41.68,85.38
2026-05-04,2026-05-06,falcon_crest_golf_club,87.32,17.47,57.24,41.68,85.38
2026-05-04,2026-05-07,blue_heron_golf_course,40.2,35.72,65.18,44.04,108.45
2026-05-04,2026-05-07,pinehurst_links_club,40.2,28.87,65.18,44.04,108.45
2026-05-04,2026-05-07,silver_ridge_golf_club_north,60.22,-0.79,65.18,44.04,108.45
2026-05-04,2026-05-07,stonegate_golf_club_central,60.22,22.03,65.18,44.04,108.45
2026-05-04,2026-05-07,lakewood_golf_club,66.11,63.1,65.18,44.04,108.45
2026-05-04,2026-05-07,ironwood_golf_club,74.36,-0.79,65.18,44.04,108.45
2026-05-04,2026-05-07,falcon_crest_golf_club,112.06,3.78,65.18,44.04,108.45
2026-05-04,2026-05-08,pinehurst_links_club,34.31,101.89,65.18,38.14,101.86
2026-05-04,2026-05-08,blue_heron_golf_course,46.09,14.04,65.18,38.14,101.86
2026-05-04,2026-05-08,silver_ridge_golf_club_north,63.76,14.04,65.18,38.14,101.86
2026-05-04,2026-05-08,lakewood_golf_club,64.94,67.66,65.18,38.14,101.86
2026-05-04,2026-05-08,ironwood_golf_club,68.47,38.0,65.18,38.14,101.86
2026-05-04,2026-05-08,stonegate_golf_club_central,68.47,36.86,65.18,38.14,101.86
2026-05-04,2026-05-08,falcon_crest_golf_club,104.99,17.47,65.18,38.14,101.86
2026-05-04,2026-05-09,pinehurst_links_club,35.49,30.01,68.58,39.32,104.06
2026-05-04,2026-05-09,blue_heron_golf_course,48.44,11.76,68.58,39.32,104.06
2026-05-04,2026-05-09,lakewood_golf_club,63.76,10.62,68.58,39.32,104.06
2026-05-04,2026-05-09,ironwood_golf_club,72.0,0.35,68.58,39.32,104.06
2026-05-04,2026-05-09,stonegate_golf_club_central,74.36,17.47,68.58,39.32,104.06
2026-05-04,2026-05-09,silver_ridge_golf_club_north,74.36,16.32,68.58,39.32,104.06
2026-05-04,2026-05-09,falcon_crest_golf_club,107.34,3.78,68.58,39.32,104.06
2026-05-04,2026-05-10,blue_heron_golf_course,40.2,4.92,59.51,44.04,87.57
2026-05-04,2026-05-10,pinehurst_links_club,40.2,-0.79,59.51,44.04,87.57
2026-05-04,2026-05-10,ironwood_golf_club,51.98,-0.79,59.51,44.04,87.57
2026-05-04,2026-05-10,stonegate_golf_club_central,62.58,6.06,59.51,44.04,87.57
2026-05-04,2026-05-10,silver_ridge_golf_club_north,67.29,12.9,59.51,44.04,87.57
2026-05-04,2026-05-10,falcon_crest_golf_club,89.67,-0.79,59.51,44.04,87.57
2026-05-05,2026-05-05,blue_heron_golf_course,39.02,108.73,58.38,42.86,86.47
2026-05-05,2026-05-05,pinehurst_links_club,41.38,105.31,58.38,42.86,86.47
2026-05-05,2026-05-05,ironwood_golf_club,53.16,109.87,58.38,42.86,86.47
2026-05-05,2026-05-05,lakewood_golf_club,56.69,108.73,58.38,42.86,86.47
2026-05-05,2026-05-05,stonegate_golf_club_central,60.22,105.31,58.38,42.86,86.47
2026-05-05,2026-05-05,silver_ridge_golf_club_north,62.58,108.73,58.38,42.86,86.47
2026-05-05,2026-05-05,falcon_crest_golf_club,88.5,109.87,58.38,42.86,86.47
2026-05-05,2026-05-06,pinehurst_links_club,40.2,28.87,57.24,44.04,85.38
2026-05-05,2026-05-06,blue_heron_golf_course,40.2,8.34,57.24,44.04,85.38
2026-05-05,2026-05-06,ironwood_golf_club,51.98,-0.79,57.24,44.04,85.38
2026-05-05,2026-05-06,lakewood_golf_club,51.98,24.31,57.24,44.04,85.38
2026-05-05,2026-05-06,stonegate_golf_club_central,62.58,6.06,57.24,44.04,85.38
2026-05-05,2026-05-06,silver_ridge_golf_club_north,63.76,15.18,57.24,44.04,85.38
2026-05-05,2026-05-06,falcon_crest_golf_club,87.32,6.06,57.24,44.04,85.38
2026-05-05,2026-05-07,pinehurst_links_club,39.02,24.31,65.18,42.86,109.55
2026-05-05,2026-05-07,blue_heron_golf_course,40.2,16.32,65.18,42.86,109.55
2026-05-05,2026-05-07,stonegate_golf_club_central,60.22,36.86,65.18,42.86,109.55
2026-05-05,2026-05-07,silver_ridge_golf_club_north,60.22,11.76,65.18,42.86,109.55
2026-05-05,2026-05-07,lakewood_golf_club,66.11,22.03,65.18,42.86,109.55
2026-05-05,2026-05-07,ironwood_golf_club,73.18,-0.79,65.18,42.86,109.55
2026-05-05,2026-05-07,falcon_crest_golf_club,113.23,9.48,65.18,42.86,109.55
2026-05-05,2026-05-08,pinehurst_links_club,37.84,56.25,64.05,41.68,100.76
2026-05-05,2026-05-08,blue_heron_golf_course,46.09,-0.79,64.05,41.68,100.76
2026-05-05,2026-05-08,lakewood_golf_club,62.58,-0.79,64.05,41.68,100.76
2026-05-05,2026-05-08,stonegate_golf_club_central,62.58,36.86,64.05,41.68,100.76
2026-05-05,2026-05-08,ironwood_golf_club,64.94,18.61,64.05,41.68,100.76
2026-05-05,2026-05-08,silver_ridge_golf_club_north,72.0,31.16,64.05,41.68,100.76
2026-05-05,2026-05-08,falcon_crest_golf_club,103.81,20.89,64.05,41.68,100.76
2026-05-05,2026-05-09,pinehurst_links_club,30.77,-0.79,66.31,34.59,104.06
2026-05-05,2026-05-09,blue_heron_golf_course,46.09,-0.79,66.31,34.59,104.06
2026-05-05,2026-05-09,lakewood_golf_club,63.76,11.76,66.31,34.59,104.06
2026-05-05,2026-05-09,silver_ridge_golf_club_north,69.65,24.31,66.31,34.59,104.06
2026-05-05,2026-05-09,ironwood_golf_club,70.83,7.2,66.31,34.59,104.06
2026-05-05,2026-05-09,stonegate_golf_club_central,73.18,34.58,66.31,34.59,104.06
2026-05-05,2026-05-09,falcon_crest_golf_club,107.34,15.18,66.31,34.59,104.06
2026-05-05,2026-05-10,blue_heron_golf_course,36.66,9.48,58.38,40.5,87.57
2026-05-05,2026-05-10,pinehurst_links_club,41.38,2.63,58.38,40.5,87.57
2026-05-05,2026-05-10,ironwood_golf_club,51.98,-0.79,58.38,40.5,87.57
2026-05-05,2026-05-10,stonegate_golf_club_central,61.4,6.06,58.38,40.5,87.57
2026-05-05,2026-05-10,silver_ridge_golf_club_north,66.11,6.06,58.38,40.5,87.57
2026-05-05,2026-05-10,falcon_crest_golf_club,89.67,2.63,58.38,40.5,87.57
2026-05-05,2026-05-11,pinehurst_links_club,40.2,10.62,58.38,44.04,88.67
2026-05-05,2026-05-11,blue_heron_golf_course,40.2,8.34,58.38,44.04,88.67
2026-05-05,2026-05-11,ironwood_golf_club,51.98,-0.79,58.38,44.04,88.67
2026-05-05,2026-05-11,stonegate_golf_club_central,62.58,2.63,58.38,44.04,88.67
2026-05-05,2026-05-11,silver_ridge_golf_club_north,64.94,3.78,58.38,44.04,88.67
2026-05-05,2026-05-11,falcon_crest_golf_club,90.85,9.48,58.38,44.04,88.67
2026-05-06,2026-05-06,blue_heron_golf_course,40.2,104.17,57.24,44.04,85.38
2026-05-06,2026-05-06,pinehurst_links_club,41.38,101.89,57.24,44.04,85.38
2026-05-06,2026-05-06,ironwood_golf_club,51.98,109.87,57.24,44.04,85.38
2026-05-06,2026-05-06,lakewood_golf_club,55.51,109.87,57.24,44.04,85.38
2026-05-06,2026-05-06,silver_ridge_golf_club_north,61.4,107.59,57.24,44.04,85.38
2026-05-06,2026-05-06,stonegate_golf_club_central,62.58,109.87,57.24,44.04,85.38
2026-05-06,2026-05-06,falcon_crest_golf_club,87.32,109.87,57.24,44.04,85.38
2026-05-06,2026-05-07,pinehurst_links_club,39.02,42.56,65.18,42.86,108.45
2026-05-06,2026-05-07,blue_heron_golf_course,40.2,33.44,65.18,42.86,108.45
2026-05-06,2026-05-07,stonegate_golf_club_central,59.05,35.72,65.18,42.86,108.45
2026-05-06,2026-05-07,silver_ridge_golf_club_north,61.4,6.06,65.18,42.86,108.45
2026-05-06,2026-05-07,lakewood_golf_club,64.94,100.75,65.18,42.86,108.45
2026-05-06,2026-05-07,ironwood_golf_club,74.36,7.2,65.18,42.86,108.45
2026-05-06,2026-05-07,falcon_crest_golf_club,112.06,20.89,65.18,42.86,108.45
2026-05-06,2026-05-08,pinehurst_links_club,47.27,56.25,64.05,51.12,101.86
2026-05-06,2026-05-08,blue_heron_golf_course,47.27,7.2,64.05,51.12,101.86
2026-05-06,2026-05-08,stonegate_golf_club_central,57.87,27.73,64.05,51.12,101.86
2026-05-06,2026-05-08,ironwood_golf_club,61.4,23.17,64.05,51.12,101.86
2026-05-06,2026-05-08,silver_ridge_golf_club_north,63.76,-0.79,64.05,51.12,101.86
2026-05-06,2026-05-08,lakewood_golf_club,67.29,84.77,64.05,51.12,101.86
2026-05-06,2026-05-08,falcon_crest_golf_club,104.99,7.2,64.05,51.12,101.86
2026-05-06,2026-05-09,pinehurst_links_club,33.13,-0.79,66.31,36.96,107.35
2026-05-06,2026-05-09,blue_heron_golf_course,46.09,8.34,66.31,36.96,107.35
2026-05-06,2026-05-09,lakewood_golf_club,64.94,88.2,66.31,36.96,107.35
2026-05-06,2026-05-09,silver_ridge_golf_club_north,67.29,-0.79,66.31,36.96,107.35
2026-05-06,2026-05-09,stonegate_golf_club_central,68.47,20.89,66.31,36.96,107.35
2026-05-06,2026-05-09,ironwood_golf_club,69.65,41.42,66.31,36.96,107.35
2026-05-06,2026-05-09,falcon_crest_golf_club,110.88,15.18,66.31,36.96,107.35
2026-05-06,2026-05-10,blue_heron_golf_course,37.84,24.31,58.38,41.68,88.67
2026-05-06,2026-05-10,pinehurst_links_club,41.38,10.62,58.38,41.68,88.67
2026-05-06,2026-05-10,ironwood_golf_club,51.98,-0.79,58.38,41.68,88.67
2026-05-06,2026-05-10,stonegate_golf_club_central,61.4,-0.79,58.38,41.68,88.67
2026-05-06,2026-05-10,silver_ridge_golf_club_north,66.11,8.34,58.38,41.68,88.67
2026-05-06,2026-05-10,falcon_crest_golf_club,90.85,7.2,58.38,41.68,88.67
2026-05-06,2026-05-11,blue_heron_golf_course,36.66,14.04,58.38,40.5,88.67
2026-05-06,2026-05-11,pinehurst_links_club,40.2,7.2,58.38,40.5,88.67
2026-05-06,2026-05-11,ironwood_golf_club,51.98,-0.79,58.38,40.5,88.67
2026-05-06,2026-05-11,stonegate_golf_club_central,62.58,4.92,58.38,40.5,88.67
2026-05-06,2026-05-11,silver_ridge_golf_club_north,63.76,-0.79,58.38,40.5,88.67
2026-05-06,2026-05-11,falcon_crest_golf_club,90.85,10.62,58.38,40.5,88.67
2026-05-07,2026-05-07,blue_heron_golf_course,40.2,97.32,65.18,44.04,107.35
2026-05-07,2026-05-07,pinehurst_links_club,40.2,106.45,65.18,44.04,107.35
2026-05-07,2026-05-07,stonegate_golf_club_central,56.69,97.32,65.18,44.04,107.35
2026-05-07,2026-05-07,silver_ridge_golf_club_north,61.4,99.6,65.18,44.04,107.35
2026-05-07,2026-05-07,lakewood_golf_club,67.29,101.89,65.18,44.04,107.35
2026-05-07,2026-05-07,ironwood_golf_club,74.36,109.87,65.18,44.04,107.35
2026-05-07,2026-05-07,falcon_crest_golf_club,110.88,106.45,65.18,44.04,107.35
2026-05-07,2026-05-08,pinehurst_links_club,49.62,84.77,65.18,53.48,102.96
2026-05-07,2026-05-08,blue_heron_golf_course,51.98,32.3,65.18,53.48,102.96
2026-05-07,2026-05-08,stonegate_golf_club_central,53.16,30.01,65.18,53.48,102.96
2026-05-07,2026-05-08,ironwood_golf_club,60.22,33.44,65.18,53.48,102.96
2026-05-07,2026-05-08,silver_ridge_golf_club_north,66.11,36.86,65.18,53.48,102.96
2026-05-07,2026-05-08,lakewood_golf_club,69.65,84.77,65.18,53.48,102.96
2026-05-07,2026-05-08,falcon_crest_golf_club,106.17,26.59,65.18,53.48,102.96
2026-05-07,2026-05-09,pinehurst_links_club,35.49,9.48,66.31,39.32,105.16
2026-05-07,2026-05-09,blue_heron_golf_course,46.09,3.78,66.31,39.32,105.16
2026-05-07,2026-05-09,lakewood_golf_club,66.11,36.86,66.31,39.32,105.16
2026-05-07,2026-05-09,ironwood_golf_club,66.11,3.78,66.31,39.32,105.16
2026-05-07,2026-05-09,stonegate_golf_club_central,67.29,17.47,66.31,39.32,105.16
2026-05-07,2026-05-09,silver_ridge_golf_club_north,73.18,14.04,66.31,39.32,105.16
2026-05-07,2026-05-09,falcon_crest_golf_club,108.52,33.44,66.31,39.32,105.16
2026-05-07,2026-05-10,blue_heron_golf_course,37.84,4.92,58.38,41.68,88.67
2026-05-07,2026-05-10,pinehurst_links_club,40.2,19.75,58.38,41.68,88.67
2026-05-07,2026-05-10,ironwood_golf_club,51.98,-0.79,58.38,41.68,88.67
2026-05-07,2026-05-10,stonegate_golf_club_central,61.4,1.49,58.38,41.68,88.67
2026-05-07,2026-05-10,silver_ridge_golf_club_north,64.94,9.48,58.38,41.68,88.67
2026-05-07,2026-05-10,falcon_crest_golf_club,90.85,4.92,58.38,41.68,88.67
2026-05-07,2026-05-11,blue_heron_golf_course,36.66,6.06,58.38,40.5,88.67
2026-05-07,2026-05-11,pinehurst_links_club,40.2,7.2,58.38,40.5,88.67
2026-05-07,2026-05-11,ironwood_golf_club,51.98,-0.79,58.38,40.5,88.67
2026-05-07,2026-05-11,stonegate_golf_club_central,62.58,1.49,58.38,40.5,88.67
2026-05-07,2026-05-11,silver_ridge_golf_club_north,63.76,-0.79,58.38,40.5,88.67
2026-05-07,2026-05-11,falcon_crest_golf_club,90.85,2.63,58.38,40.5,88.67
2026-05-08,2026-05-08,pinehurst_links_club,34.31,84.77,60.64,38.14,100.76
2026-05-08,2026-05-08,stonegate_golf_club_central,42.55,71.08,60.64,38.14,100.76
2026-05-08,2026-05-08,blue_heron_golf_course,51.98,93.9,60.64,38.14,100.76
2026-05-08,2026-05-08,ironwood_golf_club,61.4,98.46,60.64,38.14,100.76
2026-05-08,2026-05-08,silver_ridge_golf_club_north,67.29,96.18,60.64,38.14,100.76
2026-05-08,2026-05-08,falcon_crest_golf_club,103.81,99.6,60.64,38.14,100.76
2026-05-08,2026-05-09,pinehurst_links_club,40.2,36.86,66.31,44.04,100.76
2026-05-08,2026-05-09,blue_heron_golf_course,46.09,25.45,66.31,44.04,100.76
2026-05-08,2026-05-09,lakewood_golf_club,63.76,93.9,66.31,44.04,100.76
2026-05-08,2026-05-09,ironwood_golf_club,64.94,26.59,66.31,44.04,100.76
2026-05-08,2026-05-09,stonegate_golf_club_central,66.11,4.92,66.31,44.04,100.76
2026-05-08,2026-05-09,silver_ridge_golf_club_north,74.36,22.03,66.31,44.04,100.76
2026-05-08,2026-05-09,falcon_crest_golf_club,103.81,4.92,66.31,44.04,100.76
2026-05-08,2026-05-10,pinehurst_links_club,39.02,14.04,58.38,42.86,88.67
2026-05-08,2026-05-10,blue_heron_golf_course,40.2,2.63,58.38,42.86,88.67
2026-05-08,2026-05-10,ironwood_golf_club,51.98,-0.79,58.38,42.86,88.67
2026-05-08,2026-05-10,stonegate_golf_club_central,61.4,1.49,58.38,42.86,88.67
2026-05-08,2026-05-10,silver_ridge_golf_club_north,63.76,4.92,58.38,42.86,88.67
2026-05-08,2026-05-10,falcon_crest_golf_club,90.85,2.63,58.38,42.86,88.67
2026-05-08,2026-05-11,blue_heron_golf_course,36.66,1.49,57.24,40.5,88.67
2026-05-08,2026-05-11,pinehurst_links_club,40.2,3.78,57.24,40.5,88.67
2026-05-08,2026-05-11,ironwood_golf_club,51.98,-0.79,57.24,40.5,88.67
2026-05-08,2026-05-11,lakewood_golf_club,53.16,-0.79,57.24,40.5,88.67
2026-05-08,2026-05-11,stonegate_golf_club_central,62.58,-0.79,57.24,40.5,88.67
2026-05-08,2026-05-11,silver_ridge_golf_club_north,64.94,-0.79,57.24,40.5,88.67
2026-05-08,2026-05-11,falcon_crest_golf_club,90.85,12.9,57.24,40.5,88.67
2026-05-09,2026-05-09,pinehurst_links_club,40.2,93.9,66.31,44.04,101.86
2026-05-09,2026-05-09,blue_heron_golf_course,50.8,96.18,66.31,44.04,101.86
2026-05-09,2026-05-09,ironwood_golf_club,61.4,85.91,66.31,44.04,101.86
2026-05-09,2026-05-09,stonegate_golf_club_central,66.11,97.32,66.31,44.04,101.86
2026-05-09,2026-05-09,lakewood_golf_club,68.47,56.25,66.31,44.04,101.86
2026-05-09,2026-05-09,silver_ridge_golf_club_north,68.47,101.89,66.31,44.04,101.86
2026-05-09,2026-05-09,falcon_crest_golf_club,104.99,108.73,66.31,44.04,101.86
2026-05-09,2026-05-10,pinehurst_links_club,40.2,3.78,58.38,44.04,88.67
2026-05-09,2026-05-10,blue_heron_golf_course,40.2,15.18,58.38,44.04,88.67
2026-05-09,2026-05-10,ironwood_golf_club,51.98,-0.79,58.38,44.04,88.67
2026-05-09,2026-05-10,stonegate_golf_club_central,61.4,2.63,58.38,44.04,88.67
2026-05-09,2026-05-10,silver_ridge_golf_club_north,64.94,1.49,58.38,44.04,88.67
2026-05-09,2026-05-10,falcon_crest_golf_club,90.85,2.63,58.38,44.04,88.67
2026-05-09,2026-05-11,blue_heron_golf_course,36.66,7.2,57.24,40.5,87.57
2026-05-09,2026-05-11,pinehurst_links_club,39.02,3.78,57.24,40.5,87.57
2026-05-09,2026-05-11,lakewood_golf_club,51.98,7.2,57.24,40.5,87.57
2026-05-09,2026-05-11,ironwood_golf_club,51.98,-0.79,57.24,40.5,87.57
2026-05-09,2026-05-11,stonegate_golf_club_central,62.58,1.49,57.24,40.5,87.57
2026-05-09,2026-05-11,silver_ridge_golf_club_north,64.94,1.49,57.24,40.5,87.57
2026-05-09,2026-05-11,falcon_crest_golf_club,89.67,8.34,57.24,40.5,87.57
2026-05-10,2026-05-10,blue_heron_golf_course,39.02,109.87,58.38,42.86,88.67
2026-05-10,2026-05-10,pinehurst_links_club,40.2,104.17,58.38,42.86,88.67
2026-05-10,2026-05-10,ironwood_golf_club,51.98,101.89,58.38,42.86,88.67
2026-05-10,2026-05-10,stonegate_golf_club_central,61.4,107.59,58.38,42.86,88.67
2026-05-10,2026-05-10,silver_ridge_golf_club_north,64.94,107.59,58.38,42.86,88.67
2026-05-10,2026-05-10,falcon_crest_golf_club,90.85,109.87,58.38,42.86,88.67
2026-05-10,2026-05-11,blue_heron_golf_course,36.66,4.92,57.24,40.5,86.47
2026-05-10,2026-05-11,pinehurst_links_club,40.2,17.47,57.24,40.5,86.47
2026-05-10,2026-05-11,lakewood_golf_club,51.98,11.76,57.24,40.5,86.47
2026-05-10,2026-05-11,ironwood_golf_club,51.98,3.78,57.24,40.5,86.47
2026-05-10,2026-05-11,stonegate_golf_club_central,62.58,3.78,57.24,40.5,86.47
2026-05-10,2026-05-11,silver_ridge_golf_club_north,64.94,1.49,57.24,40.5,86.47
2026-05-10,2026-05-11,falcon_crest_golf_club,88.5,18.61,57.24,40.5,86.47
2026-05-11,2026-05-11,blue_heron_golf_course,35.49,7.2,58.38,39.32,86.47
2026-05-11,2026-05-11,pinehurst_links_club,42.55,20.89,58.38,39.32,86.47
2026-05-11,2026-05-11,ironwood_golf_club,51.98,20.89,58.38,39.32,86.47
2026-05-11,2026-05-11,lakewood_golf_club,56.69,3.78,58.38,39.32,86.47
2026-05-11,2026-05-11,stonegate_golf_club_central,61.4,3.78,58.38,39.32,86.47
2026-05-11,2026-05-11,silver_ridge_golf_club_north,64.94,7.2,58.38,39.32,86.47
2026-05-11,2026-05-11,falcon_crest_golf_club,88.5,9.48,58.38,39.32,86.47
